"CandidateName","Party","Office","District","Place","CommitteeStatus","CommitteeID"
"Abernathy, Ron","Republican","Sheriff","Tuscaloosa County","","Active","25440"
"Action Jackson, Thomas","Democrat","State Representative","House District 68","","Active","25079"
"Adams, John","Democrat","County Commissioner","Bullock County","","Active","25577"
"Adetunji, Tijuanna","Republican","State Representative","House District 78","","Active","25059"
"Ainsworth, William","Republican","State Representative","House District 27","","Active","25435"
"Albritton, Gregory","Republican","State Senator","Senate District 22","","Active","25562"
"Alexander, Louise","Democrat","State Representative","House District 56","","Active","25805"
"Allen, Gerald","Republican","State Senator","Senate District 21","","Active","25012"
"Allred, Henry","Republican","District Court Judge","Walker County","1","Active","25302"
"Amari, John","Democrat","District Court Judge","Jefferson County","1","Active","25718"
"Amari, John","Republican","State Representative","House District 44","","Active","25293"
"Anderson, Scott","Republican","District Attorney","8Th Judicial Circuit","","Active","25468"
"Andrews, Phillip","Republican","Sheriff","Colbert County","","Active","25196"
"Austin, Alison","Republican","Circuit Court Judge","23Rd Judicial Circuit","","Active","24937"
"Bahakel, John","Republican","State Representative","House District 43","","Active","25756"
"Bahakel, S.","Republican","State Representative","House District 52","","Active","25621"
"Bailey, Kenneth","Independent","Sheriff","Shelby County","","Active","25399"
"Bailey, Robert","Democrat","Circuit Court Judge","15Th Judicial Circuit","","Active","25055"
"Baker, Alan","Republican","State Representative","House District 66","","Active","25287"
"Balkcum, Alex","Republican","State Representative","House District 80","","Active","25611"
"Ball, Mike","Republican","State Representative","House District 10","","Active","24942"
"Ballard, Patrick","Democrat","Circuit Court Judge","10Th Judicial Circuit","10","Active","25547"
"Bandy, George","Democrat","State Representative","House District 83","","Active","25450"
"Barbee, Jonathan","Republican","Public Service Commissioner","Place 2","","Active","25319"
"Barkley, Justin","Republican","State Representative","House District 46","","Active","25400"
"Barnes, William","Democrat","State Representative","House District 59","","Active","25636"
"Barnwell, Donald","Democrat","State Representative","House District 17","","Active","25602"
"Barry, George","Republican","State Senator","Senate District 2","","Active","25773"
"Barton, Jim","Republican","State Representative","House District 104","","Active","25510"
"Barton, Jim","Republican","State Senator","Senate District 35","","Active","25509"
"Basenberg, Joe","Republican","District Court Judge","Mobile County","3","Active","25335"
"Bass, Robert","Democrat","Governor","","","Active","25556"
"Batiste, Dorothea","Republican","Circuit Court Judge","10Th Judicial Circuit","23","Active","25568"
"Baughn, Richard","Republican","State Representative","House District 14","","Active","25310"
"Beasley, William","Democrat","State Senator","Senate District 28","","Active","25301"
"Beason, Scott","Republican","State Senator","Senate District 17","","Active","25298"
"Beavers, Brent","Constitution","County Commissioner","Lauderdale County","1","Active","25794"
"Beckman, Paul","Republican","State Representative","House District 88","","Active","25154"
"Beddingfield, David","Democrat","State Representative","House District 24","","Active","25666"
"Bedford, Roger","Democrat","State Senator","Senate District 6","","Active","24995"
"Beech, Elaine","Democrat","State Representative","House District 65","","Active","24915"
"Beeker, Chris","Republican","Public Service Commissioner","Place 2","","Active","25060"
"Bell, Cynthia","Democrat","State Senator","Senate District 16","","Active","25742"
"Bell, Jimmy","Democrat","Revenue Commissioner","Conecuh County","","Active","25493"
"Benison, Jimmie","Democrat","Sheriff","Greene County","","Active","25594"
"Benison, Jimmie","Democrat","Sheriff","Greene County","","Active","25607"
"Bennett, Bryan","Democrat","State Senator","Senate District 7","","Active","25811"
"Benson, Stephen","Republican","State Representative","House District 79","","Active","25592"
"Bentley, John","Republican","Circuit Court Judge","25Th Judicial Circuit","1","Active","25129"
"Bentley, Robert","Republican","Governor","","","Active","24965"
"Berryman, James","Democrat","Sheriff","Colbert County","","Active","25517"
"Bertarelli, Frank","Republican","State Representative","House District 31","","Active","25355"
"Betterton, Andrew","Democrat","State Representative","House District 2","","Active","25699"
"Biggers, Deborah","Democrat","District Court Judge","Macon County","1","Active","25694"
"Biggs, Wayne","Republican","State Representative","House District 98","","Active","25654"
"Black, Jason","Republican","County Commissioner","Limestone County","3","Active","25748"
"Black, Marcel","Democrat","State Representative","House District 3","","Active","25342"
"Blackmore-Jenkins, Pamela","Republican","State Representative","House District 46","","Active","25474"
"Blackwell, Mark","Republican","State Senator","Senate District 15","","Active","24979"
"Blair, David","Republican","State Senator","Senate District 7","","Active","25505"
"Blankenship, Joel","Republican","Tax Assessor","Jefferson County","","Active","25593"
"Boman, Daniel","Democrat","State Representative","House District 16","","Active","25143"
"Bonner, James","Republican","State Representative","House District 17","","Active","25734"
"Boohaker, Charles","Democrat","Circuit Court Judge","10Th Judicial Circuit","10","Active","25715"
"Boohaker, Joseph","Democrat","Circuit Court Judge","10Th Judicial Circuit","","Active","25464"
"Boothe, Alan","Republican","State Representative","House District 89","","Active","25338"
"Boozer, Young","Republican","State Treasurer","","","Active","25010"
"Bosch, Carmen","Republican","Circuit Court Judge","28Th Judicial Circuit","","Active","25090"
"Boyd, Barbara","Democrat","State Representative","House District 32","","Active","25155"
"Bracy, Napoleon","Democrat","State Representative","House District 98","","Active","25119"
"Brewbaker, Dick","Republican","State Senator","Senate District 25","","Active","25159"
"Brock, Charles","Democrat","Sheriff","Conecuh County","","Active","25407"
"Brock, Jeffrey","Democrat","District Court Judge","Conecuh County","1","Active","25410"
"Brooks, Brian","Independent","County Board Of Education","Madison County","3","Active","25770"
"Broussard, Robert","Republican","District Attorney","23Rd Judicial Circuit","","Active","25405"
"Brown, Jonathan","Democrat","District Court Judge","Lamar County","24","Active","25702"
"Brown, Koven","Republican","State Representative","House District 40","","Active","25036"
"Brown, Phillip","Republican","Public Service Commissioner","Place 2","","Active","25397"
"Bryan, Tommy","Republican","Supreme Court Associate Justice","Place 1","","Active","25479"
"Burdine, Gregory","Democrat","State Representative","House District 1","","Active","25229"
"Burke, Liles","Republican","Court Of Criminal Appeals Judge","Place 2","","Active","25438"
"Burns, Sherry","Republican","District Court Judge","Blount County","1","Active","25497"
"Burns, William","Democrat","State Representative","House District 37","","Active","25471"
"Burt, Thomas","Republican","County Commissioner","Baldwin County","","Active","25518"
"Bush, John","Republican","Circuit Court Judge","19Th Judicial Circuit","1","Active","25296"
"Buskey, James","Democrat","State Representative","House District 99","","Active","25156"
"Bussman, Paul","Republican","State Senator","Senate District 4","","Active","25085"
"Butler, Mack","Republican","State Representative","House District 30","","Active","25038"
"Buttram, Marvin","Republican","State Representative","House District 12","","Active","25144"
"Cain, Greg","Republican","Probate Judge","Morgan County","","Active","25470"
"Campbell, Katy","Democrat","District Court Judge","Macon County","5","Active","25755"
"Carmichael, Ralph","Republican","State Representative","House District 103","","Active","25620"
"Carmichael, Ralph","Republican","State Representative","House District 104","","Active","25289"
"Carns, Jim","Republican","State Representative","House District 48","","Active","25208"
"Carr, Stephen","Democrat","State Representative","House District 104","","Active","25332"
"Carroll, Perryn","Democrat","Circuit Court Judge","10Th Judicial Circuit","10","Active","25460"
"Carter, John","Republican","State Senator","Senate District 27","","Active","25664"
"Carver, Sheri","Democrat","District Court Judge","Cherokee County","1","Active","25606"
"Casey, Willie","Republican","State Representative","House District 53","","Active","25374"
"Caster, Latunja","Democrat","Revenue Commissioner","Washington County","","Active","25691"
"Cavnar, Randal","Republican","Sheriff","Morgan County","","Active","25456"
"Chambers, Eddie","Democrat","County Board Of Education","Henry County","2","Active","25690"
"Chambliss, Clyde","Republican","State Senator","Senate District 30","","Active","25433"
"Chandler, Franklin","Republican","State Senator","Senate District 21","","Active","25604"
"Cheatham, Rex","Democrat","State Representative","House District 8","","Active","25637"
"Chesteen, Donnie","Republican","State Representative","House District 87","","Active","25350"
"Childers, Suzanne","Republican","District Court Judge","Jefferson County","1","Active","25496"
"Chunn, Jeffrey","Republican","County Coroner","Morgan County","","Active","25481"
"Clark, Douglas","Republican","State Representative","House District 43","","Active","25307"
"Clark, Shannon","Republican","Circuit Court Judge","12Th Judicial Circuit","2","Active","25515"
"Clarkbanks, Anthony","Republican","State Representative","House District 102","","Active","25665"
"Clarke, Adline","Democrat","State Representative","House District 97","","Active","25346"
"Clements, James","Republican","State Representative","House District 62","","Active","25320"
"Clemmons, James","Democrat","State Senator","Senate District 8","","Active","25326"
"Clouse, Steve","Republican","State Representative","House District 93","","Active","25057"
"Coates, Richard","Democrat","County Commissioner","Colbert County","","Active","25737"
"Cochran, Ginger","Republican","State Board Of Education","District 8","","Active","25676"
"Cochran, Richard","Republican","State Senator","Senate District 17","","Active","25645"
"Cochran, Samuel","Republican","Sheriff","Mobile County","","Active","25482"
"Cole, John","Republican","Circuit Court Judge","10Th Judicial Circuit","3","Active","25613"
"Coleman, Linda","Democrat","State Senator","Senate District 20","","Active","25025"
"Coleman, Merika","Democrat","State Representative","House District 57","","Active","25122"
"Coley, Cedric","Independent","State Representative","House District 69","","Active","25789"
"Collier, Jimmy","Republican","State Representative","House District 31","","Active","25292"
"Collins, Terri","Republican","State Representative","House District 8","","Active","25096"
"Colston, David","Democrat","State Representative","House District 69","","Active","25422"
"Comer, Christian","Republican","Circuit Court Judge","23Rd Judicial Circuit","6","Active","25337"
"Conaway, Lawrence","Democrat","State Representative","House District 54","","Active","25749"
"Cooke, Stanley","Republican","Lt. Governor","","","Active","25269"
"Copland, Theodore","Democrat","State Representative","House District 40","","Active","25501"
"Craig, Brent","Republican","District Court Judge","Morgan County","1","Active","25026"
"Crawfod, Arthur","Democrat","Probate Judge","Hale County","","Active","25544"
"Crowson, Daniel","Republican","District Court Judge","Shelby County","2","Active","25502"
"Crumpton, Ron","Democrat","State Senator","Senate District 11","","Active","25721"
"Cummings, Morris","Republican","County Commissioner","Winston County","","Active","25507"
"Curtis, Mike","Democrat","State Senator","Senate District 1","","Active","25646"
"D'Angelo, Joseph","Republican","District Court Judge","Mobile County","2","Active","25575"
"D'Olive, Harry","Republican","State Senator","Senate District 22","","Active","25413"
"Daniels, Anthony","Democrat","State Representative","House District 53","","Active","25095"
"Davis, Christopher","Democrat","State Representative","House District 59","","Active","25792"
"Davis, Nathan","Republican","State Representative","House District 104","","Active","25272"
"Davis, Randall","Republican","State Representative","House District 96","","Active","25189"
"Dean, Steve","Republican","State Representative","House District 35","","Active","25257"
"Dees, Mary","Democrat","Revenue Commissioner","Washington County","","Active","25700"
"Dees, Mary","Democrat","Revenue Commissioner","Washington County","","Active","25707"
"Demarco, Paul","Republican","State Representative","House District 46","","Active","25011"
"Dial, Gerald","Republican","State Senator","Senate District 13","","Active","25075"
"Dixon, Hallie","Republican","District Attorney","28Th Judicial Circuit","","Active","25570"
"Donaldson, William","Republican","Court Of Civil Appeals Judge","Place 2","","Active","25227"
"Doolittle, Beau","Democrat","State Senator","Senate District 35","","Active","25603"
"Drake, Dickie","Republican","State Representative","House District 45","","Active","25175"
"Draper, Tonta","Democrat","Sheriff","Talladega County","","Active","25781"
"Draper, Tonta","Democrat","Sheriff","Talladega County","","Active","25783"
"Drummond, Barbara","Democrat","State Representative","House District 103","","Active","25671"
"Dudley, Hugh","Republican","State Representative","House District 80","","Active","25634"
"Dunn, Priscilla","Democrat","State Senator","Senate District 19","","Active","25183"
"Dunn, Terry","Republican","Public Service Commissioner","Place 2","","Active","25488"
"Ellis, Charles","Republican","Sheriff","Marshall County","","Active","25600"
"England, Christopher","Democrat","State Representative","House District 70","","Active","25097"
"England, John","Democrat","Circuit Court Judge","6Th Judicial Circuit","4","Active","25112"
"Engle, Stephanie","Democrat","State Representative","House District 35","","Active","25649"
"Evans, Kathy","Republican","Revenue Commissioner","Autauga County","","Active","25426"
"Evans, Timothy","Democrat","District Court Judge","Hale County","1","Active","25453"
"Farley, Allen","Republican","State Representative","House District 15","","Active","25372"
"Faulkner, David","Republican","State Representative","House District 46","","Active","25595"
"Faust, Teddy","Republican","State Representative","House District 94","","Active","25188"
"Fears, Angela","Independent","State Representative","House District 32","","Active","25790"
"Fielding, Jerry","Republican","State Senator","Senate District 11","","Active","25056"
"Fields, James","Democrat","Lt. Governor","","","Active","25429"
"Figures, Vivian","Democrat","State Senator","Senate District 33","","Active","25126"
"Fincher, Chad","Republican","State Representative","House District 102","","Active","25186"
"Fincher, Robert","Republican","State Representative","House District 37","","Active","25418"
"Fletcher, Ginger","Republican","State Representative","House District 26","","Active","25631"
"Flott, Darren","Democrat","State Representative","House District 98","","Active","25500"
"Flowers, Steve","Republican","Public Service Commissioner","Place 2","","Active","25458"
"Floyd, J","Republican","Circuit Court Judge","28Th Judicial Circuit","3","Active","25098"
"Floyd, Mitchell","Republican","District Court Judge","Marshall County","1","Active","25457"
"Foley, Brian","Republican","State Representative","House District 61","","Active","25635"
"Folsom, Jim","Democrat","Lt. Governor","","","Active","25561"
"Ford, Jon","Democrat","State Representative","House District 28","","Active","25105"
"Ford, Vj","Democrat","County Commissioner","Jefferson County","3","Active","25720"
"Forte, Berry","Democrat","State Representative","House District 84","","Active","25165"
"Foster, Darius","Republican","State Representative","House District 56","","Active","25280"
"Franklin, Ana","Republican","Sheriff","Morgan County","","Active","25445"
"Freeman, Joseph","Republican","State Representative","House District 44","","Active","25394"
"French, Stephen","Republican","State Representative","House District 46","","Active","25398"
"Fridy, Matthew","Republican","State Representative","House District 73","","Active","24997"
"Fuller, Bill","Independent","State Senator","Senate District 13","","Active","25788"
"Furr, Alan","Republican","District Court Judge","St Clair County","1","Active","25513"
"Gaines, J.R.","Democrat","Circuit Court Judge","15Th Judicial Circuit","","Active","24938"
"Gann, Jamie","Republican","County Commissioner","Marion County","","Active","25628"
"Garner, Paul","Republican","State Senator","Senate District 30","","Active","25341"
"Garner, William","Republican","District Court Judge","Dale County","1","Active","25591"
"Garrett, John","Republican","State Representative","House District 44","","Active","25030"
"Gaskin, Rhonda","Democrat","State Senator","Senate District 7","","Active","25708"
"Gaston, Victor","Republican","State Representative","House District 100","","Active","25070"
"Gear, Gayle","Republican","State Senator","Senate District 17","","Active","25661"
"Gentry, Kevin","Republican","Sheriff","Cullman County","","Active","25430"
"George, Stacy","Republican","Governor","","","Active","25250"
"Givan, Juandalynn","Democrat","State Representative","House District 60","","Active","25448"
"Gladden, Michael","Democrat","State Representative","House District 29","","Active","25311"
"Glover, Benjamin","Republican","State Senator","Senate District 34","","Active","25284"
"Goggans, James","Republican","District Court Judge","Elmore County","2","Active","25454"
"Graben, Alan","Republican","Revenue Commissioner","Marshall County","","Active","25650"
"Graffeo, Michael G","Democrat","Circuit Court Judge","10Th Judicial Circuit","8","Active","25565"
"Graham, Kitty","Republican","County Board Of Education","Elmore County","","Active","25524"
"Grant, Loretta","Republican","State Representative","House District 69","","Active","25820"
"Green, Jim","Democrat","State Representative","House District 23","","Active","25039"
"Green, Robert","Democrat","State Senator","Senate District 23","","Active","25473"
"Greer, Bayless","Republican","State Representative","House District 2","","Active","25266"
"Greeson, Todd","Republican","State Senator","Senate District 8","","Active","25017"
"Griffith, Parker","Democrat","Governor","","","Active","25697"
"Griggs, Jim","Republican","County Commissioner","Henry County","","Active","25663"
"Griggs, Michael","Republican","State Representative","House District 31","","Active","25358"
"Grimes, David","Republican","State Representative","House District 77","","Active","25587"
"Grimsley, William","Democrat","State Representative","House District 85","","Active","25285"
"Guede, Steven","Republican","State Senator","Senate District 12","","Active","25674"
"Hadder, Lowell","Republican","Sheriff","Walker County","","Active","25706"
"Haddock, Steven","Republican","Circuit Court Judge","8Th Judicial Circuit","3","Active","25551"
"Hall, Karen","Republican","Circuit Court Judge","23Rd Judicial Circuit","1","Active","25504"
"Hall, Laura","Democrat","State Representative","House District 19","","Active","25107"
"Hammon, Micky","Republican","State Representative","House District 4","","Active","25352"
"Hanes, James","Republican","State Representative","House District 23","","Active","25617"
"Harbison, Corey","Republican","State Representative","House District 12","","Active","25436"
"Hardwick, Johnny","Democrat","Circuit Court Judge","15Th Judicial Circuit","9","Active","25283"
"Hardy, Handley","Democrat","County Superintendent Of Education","St. Clair County","","Active","25692"
"Hardy, John","Republican","County Commissioner","Tallapoosa County","","Active","25712"
"Harper, Samuel","Republican","State Representative","House District 61","","Active","25124"
"Harris, William","Republican","State Senator","Senate District 30","","Active","25696"
"Harvey, Curtis","Democrat","County Commissioner","Houston County","1","Active","25761"
"Hasting, Melvin","Republican","State Representative","House District 9","","Active","25683"
"Hawk, Howard","Independent","Circuit Court Judge","27Th Judicial Circuit","2","Active","25333"
"Hawsey, Tracy","Democrat","Sheriff","Conecuh County","","Active","25581"
"Head, Gary","Republican","State Representative","House District 83","","Active","25651"
"Henderson, Linda","Democrat","District Court Judge","Macon County","1","Active","25639"
"Hendrix, Terry","Republican","County Commissioner","Cleburne County","3","Active","25678"
"Henry, William","Republican","State Representative","House District 9","","Active","25312"
"Herren, Victor","Republican","County Superintendent Of Education","Fayette County","","Active","25657"
"Hester, Randy","Democrat","County Board Of Education","Franklin County","3","Active","25740"
"Hickman, Walton","Democrat","State Representative","House District 90","","Active","25655"
"Higgins, Pamela","Democrat","District Court Judge","Montgomery County","2","Active","25117"
"Hightower, Bill","Republican","State Senator","Senate District 35","","Active","25013"
"Hightower, Susan","Republican","State Representative","House District 104","","Active","25305"
"Hill, Jim","Republican","State Representative","House District 50","","Active","25403"
"Hill, Mike","Republican","State Representative","House District 41","","Active","25142"
"Hill, Stanley","Republican","County Commissioner","Limestone County","","Active","25614"
"Hobbs, Truman","Democrat","Circuit Court Judge","15Th Judicial Circuit","7","Active","25559"
"Hodges, Wesley","Democrat","State Representative","House District 71","","Active","25580"
"Holley, Jimmy","Republican","State Senator","Senate District 31","","Active","25291"
"Holmes, Mike","Republican","State Representative","House District 31","","Active","25328"
"Holt, Jenifer","Democrat","Circuit Court Judge","38Th Judicial Circuit","2","Active","25490"
"Holtzclaw, William","Republican","State Senator","Senate District 2","","Active","24998"
"Hopkins, Billy","Republican","County Superintendent Of Education","Morgan County","","Active","25574"
"Horn, Christopher","Republican","State Representative","House District 53","","Active","25802"
"Howard, Ralph","Democrat","State Representative","House District 72","","Active","25368"
"Howell, Brian","Republican","Circuit Court Judge","7Th Judicial Circuit","2","Active","25522"
"Howell, Jennifer","Republican","Circuit Court Judge","8Th Judicial Circuit","2","Active","25554"
"Howell, Joe","Republican","County Commissioner","Geneva County","","Active","25535"
"Hubbard, Joseph","Democrat","Attorney General","","","Active","25675"
"Hubbard, Michael","Republican","State Representative","House District 79","","Active","25032"
"Hughes, Christopher","Republican","Circuit Court Judge","37Th Judicial Circuit","2","Active","25538"
"Hughey, James","Democrat","Circuit Court Judge","10Th Judicial Circuit","9","Active","25516"
"Humphryes, Bobby","Republican","State Representative","House District 16","","Active","25573"
"Hunter, Mary Scott","Republican","State Board Of Education","District 8","","Active","24941"
"Hurst, Stephen (Steve)","Republican","State Representative","House District 35","","Active","25214"
"Hutchins, Michael","Republican","County Commissioner","Limestone County","","Active","25684"
"Ingram, Jeffrey","Democrat","County Commissioner","Etowah County","1","Active","25782"
