name,expenditures,contributions,count
ROBERT BENTLEY,2197745,3214418,1687
JOSEPH LISTER HUBBARD JR.,353750,1209348,106
LUTHER J. STRANGE III,954421,1093742,889
MICHAEL G. HUBBARD,985085,887603,322
"CHRIS ""CHIP"" BEEKER JR.",606950,585259,216
DEL MARSH,641893,574261,186
CLYDE CHAMBLISS JR.,494663,533951,492
TOM WHATLEY,599957,492515,235
GERALD DIAL,467908,485261,159
JEREMY H. ODEN,462577,482990,146
JIMMY W. HOLLEY,341233,459236,272
MARVIN MCDANIEL BUTTRAM,289135,453107,202
SHAY WESLEY SHELNUTT,339179,452426,172
KAY E. IVEY,635166,424847,751
STANLEY KYLE COOKE,434757,424400,88
JACK WILLIAMS,415820,416890,227
PARKER GRIFFITH,377495,404366,122
PAUL HARRIS GARNER,378710,403068,207
TIMOTHY IVAN MELSON,313574,400186,184
REESE HOWELL MCKINNEY JR.,383041,362072,661
STEVE FLOWERS,295433,346162,15
WILLIAM TAYLOR STEWART,195931,337671,63
STEVE LIVINGSTON,264762,332308,139
FELIX BARRY MOORE,300855,311786,97
ROGER H BEDFORD JR.,227415,289471,154
FRED S TOOMER II,282988,283731,36
BRETT ASHLEY KING,182338,280913,229
PAUL BUSSMAN,198674,279728,124
GERALD ALLEN,234022,277789,119
MACK NEWMAN BUTLER,209080,270732,121
JIM H MCCLENDON,377247,257789,120
JOHN H MERRILL,436351,245475,551
TODD GREESON,176807,225724,41
JERRY L FIELDING,258449,224636,91
HARRI ANNE SMITH,235814,208746,47
WILLIAM L HOLTZCLAW,184862,208289,104
WILLIAM GARRETH MOORE,344524,200830,13
ARNOLD G MOONEY II,198371,199868,229
PAUL SANFORD,130780,198342,171
STEVEN DUANE GUEDE,63344,191799,68
AUBREY KURT WALLACE,129663,190960,87
CHRIS SELLS,123848,190052,120
WILLIAM E HENRY,168765,187797,142
WILLIAM ALFRED ROBERTS,116614,187522,90
GREGORY LAMAR ALBRITTON,128422,184252,91
JAMES T WAGGONER JR.,25287,180319,80
PHILLIP WAYNE WILLIAMS JR.,116842,179909,86
WAYNE JOHNSON,120241,179848,74
STEPHEN PAUL FRENCH,179417,179565,146
HENRY SANDERS,105028,176115,73
LARRY MEANS,113384,175913,176
CHRIS PRINGLE,146850,174496,333
VICTOR PHILLIPS POOLE JR.,70250,173825,13
BARRY RAMON SADLER SR.,97496,169186,43
CYNTHIA MCCARTY,185743,168654,135
LESLEY VANCE,142957,166252,90
CHARLES O. NEWTON,102346,164773,86
RICHARD GLO BAUGHN,128678,164483,72
DAVID LAWRENCE FAULKNER JR.,130568,164381,364
COREY P HARBISON,56464,164196,64
MARY SCOTT HUNTER,182365,164105,177
ARTHUR ORR,15906,159308,101
MELINDA MCCLENDON,64965,153274,70
SAMUEL A HARPER,98080,152200,95
JAMES C FIELDS JR.,93438,145384,251
JOHN ANDERSON CARTER SR.,7631,144655,84
THAD MCCLAMMY,75600,142770,97
DAN WILLIAMS,93482,140526,83
NATHANIEL DAVID LEDBETTER,99406,138564,85
STEVE DEAN,123672,135472,31
RANDY PRICE,119319,134486,189
GREG J REED,49393,130354,107
WALTER DON HEMBREE JR.,121712,128602,65
RODERICK HAMPTON SCOTT,111399,127562,99
MICHAEL MILLICAN,40203,125254,97
LARRY COLLINS STUTTS,97117,125145,119
AMIE BETH SHAVER,91522,122290,81
DOUGLAS CURTIS CLARK,110751,121983,144
KERRY RICH,121318,120586,170
TIM WADSWORTH,52220,118942,79
JOHN MCMILLAN,52758,117419,158
BILL HIGHTOWER,27425,116467,123
KYLE SOUTH,71959,115246,123
JOHN W WILLIAMS SR.,84104,115117,135
WILLIAM J AINSWORTH,93899,113952,120
JON CRAIG FORD,33854,113948,79
TIM SPRAYBERRY,26797,110754,22
JOSHUA PIPKIN,130355,110387,185
JAMES M MARTIN,102129,110061,31
DONALD MICHAEL RAINEY,125200,108840,108
BOBBY D SINGLETON,76412,108769,42
PERRYN CARROLL,103474,108276,266
JAY A. YORK,118037,108142,301
PATRICK JAMES BALLARD,100810,107979,218
STEPHEN (STEVE) WILCOX HURST,97162,107323,70
GAYLE HAYWOOD GEAR,16428,103708,17
MATTHEW DAVID FRIDY,98478,103552,99
GEORGE C BARRY,99968,103511,12
JOHN WESLEY ROGERS JR.,90994,103300,51
"WILLIAM M ""BILLY"" BEASLEY",17811,103250,45
DAVID WILLIAM WHEELER,102883,102652,117
JAMES DARRELL TURNER,80601,102628,704
JOHN DANIEL GARRETT,120251,101033,79
CONNIE COONER ROWE,39459,100614,181
CAM WARD,60175,99750,84
RODGER MELL SMITHERMAN,53504,96050,62
HARRY SHIVER,32856,95900,62
PATRICIA ANN TODD,75654,92100,219
WILLIAM ISAAC WHORTON,32973,91097,28
RITCHIE AARON WHORTON,67175,86501,105
KEVIN MATTHEW GENTRY,92217,86096,195
MAX MICHAEL III,85799,85810,200
SAMUEL MARTIN COCHRAN,54325,84311,284
ARTIS J MCCAMPBELL,79205,83892,89
HARRY MCLEOD D'OLIVE JR.,77472,83750,93
JUANDALYNN D GIVAN,77968,83700,73
QUINTON T ROSS JR.,44121,83250,36
JONATHAN BERRYHILL,82975,83039,91
TERRY DUNN,37672,80053,15
DANIEL A. CROWSON,75103,79455,195
CHRIS SEIBERT,94488,75617,80
MAC MCCUTCHEON,17676,75450,67
CLAY DANIEL SCOFIELD,19483,73800,58
JAMES EDWARD BUSKEY,40396,73528,85
MIKE CURTIS,38522,73348,35
RICH ALLEN WINGO,52266,73000,51
MARK SLADE BLACKWELL,223904,72966,82
JOHNNY MACK MORROW,24137,72650,78
JAMES S ROBERTS JR.,21257,72191,58
STEVE CLOUSE,69321,69680,171
JAMES HORACE CLEMMONS JR.,36003,69571,52
MELVIN HASTING,27888,68695,21
ROBERT MCKAY,20725,66726,69
ROBERT REED INGRAM,33038,66350,195
BARBARA DRUMMOND,50764,62477,146
WILLIAM POOLE III,24047,62385,63
MARY KATHY PETERSON,23884,61475,8
ALAN C BOOTHE,34317,60750,40
DAVID BEDDINGFIELD,31692,59928,90
JIM ZEIGLER,48325,59553,65
RALPH ANTHONY HOWARD,36607,59358,19
KEN CLEO JOHNSON SR.,8004,58312,44
THOMAS BRYANT WHALEY,35067,57855,64
LINDA COLEMAN,15525,56250,35
MIKE HILL,51184,55250,46
TERRI COLLINS,14982,55162,101
ANDREW E BETTERTON,13733,54301,33
OLIVER LEON ROBINSON JR.,65122,54100,51
ROBERT HERMAN FINCHER,26747,53696,123
REX CHEATHAM,9124,53395,62
"ELIZABETH ""BETH"" KELLUM",10433,53100,4
MERIKA COLEMAN,26409,53085,60
KENNETH MIKEAL PARSONS,45132,52544,94
RON ABERNATHY,61434,52470,125
WYNDALL A. IVEY,16047,52344,143
RONALD G JOHNSON,19969,51670,58
PATRICK DAVID PINKSTON,52834,51513,121
LAWRENCE MCADORY,13738,50874,23
DARIUS FOSTER,35614,46671,145
NAPOLEON BRACY JR.,72416,46450,52
PEGGY P MILLER LACHER,46593,46310,162
VIVIAN DAVIS FIGURES,40235,46184,37
TRIP PITTMAN,19116,45445,54
ADAM THOMPSON,50222,45148,132
"BENJAMIN ""RUSTY"" N GLOVER III",15831,44928,28
MARK MCDONNELL TUGGLE,26255,44813,68
SHARON MAXWELL,30106,44461,102
JOHN AMARI,52098,43913,133
SHANTA CRAIG OWENS,12672,43580,171
CHARLIE L STATEN SR.,28019,43000,11
MIKE HOLMES,26722,42772,60
HOBBIE LEONARD SEALY,35488,42526,34
DAVID STANDRIDGE,32497,42525,21
PATRICIA MCGRIFF,40694,42465,55
CHRISTOPHER JOHN ENGLAND,8964,42198,24
BECKY NORDGREN,21136,42059,35
GINGER FLETCHER,26354,42034,29
FRANK WILLIAMSON,38964,41080,71
MATTHEW ALLEN MASSEY,29113,40748,59
MICHELLE M THOMASON,25473,39889,153
GEORGE TOOTIE BANDY,19314,39470,19
MICHAEL L JONES JR.,22411,39440,81
JIM MURPHREE,34874,38526,45
JACKIE MARK YARBROUGH,43925,37715,21
MICKY RAY HAMMON,1309,37300,31
MARTIN E WEINBERG,30414,37217,143
BAYLESS LYNN GREER,5690,36850,33
JOSEPH WHITCOMB SEDINGER,32047,35864,134
JOSEPH BRYAN D'ANGELO,28733,35758,38
RODGER DALE PETERSON,20449,35074,6
JOHN J LETSON,3106,33633,2
ANGELO DOC2565 MANCUSO,28467,33616,9
JAMES M. PATTERSON JR.,33830,32888,69
"GEORGE ""CHUCK"" LEONARD PATTERSON JR.",29582,32870,29
JIM BARTON,46012,32750,12
BOBBY WAYNE JACKSON,18701,32284,20
RANDAL FORREST CAVNAR,30399,32198,64
JENNIFER SIGNE MARSDEN,15845,32151,38
RANDY VEST,28928,32024,101
BRENDA S. STEDHAM,29102,31729,75
JOHN ROBINSON,20567,31700,16
BERRY FORTE,9459,31500,18
JUSTIN BARKLEY,23680,31240,75
DONNIE CHESTEEN,18350,30950,37
JODY TRAUTWEIN,26956,30913,110
DAVID MONTGOMERY BLAIR,27727,30732,91
SUSAN ELAINE SMITH,23166,30422,49
CARL D SHERROD,15231,30266,79
C. TERRY JONES,50889,29486,15
DIMITRI POLIZOS,17248,29292,32
CYNTHIA A. BELL,27004,29291,155
BRUCE WHITLOCK,23363,29194,7
DICK L. BREWBAKER,46428,28750,20
BRIAN KEITH FOLEY,9248,28635,9
GARRY ROBERT MARCHMAN,24090,28007,88
JONATHAN O BARBEE,16671,27994,79
PRISCILLA P DUNN,35679,27150,19
RANDALL (RANDY) M DAVIS,8394,26750,35
RICHARD KEITH COATES,22852,26179,77
DYLAN VAN OLIVER,6505,26116,2
DANNY BROCK JOYNER,12462,26001,19
WILLIAM JOSHUA BURNS,10609,25900,5
JIM CARNS,16207,25750,27
"MARY ""BETTY"" E PETERS",16083,25569,47
PEBBLIN WALKER WARREN,7577,25500,15
ALBERT DAVID JOHNSON,21408,25299,41
JAMES HOWARD SANDERFORD,15581,24725,34
RICK NEEDHAM,31621,24662,77
PAUL WESLEY LEE,12180,24534,34
MARY ANN MOORE,47415,24136,29
ARTHUR SHORES LEE,24070,23595,44
MARCEL BLACK,20238,23300,28
LOUISE UNITA ALEXANDER,610,23000,5
ANTHONY DANIELS JR.,20541,22527,177
JOHN WILLIAM COLE,3895,22511,28
WILLIAM DEXTER GRIMSLEY,16763,22215,20
MIKE BALL,13885,21950,37
HEATHER SELLERS,45113,21831,97
DONALD ROYCE MITCHELL,21765,21769,56
BRYAN EARL MORGAN,15173,21726,27
HUGH M DUDLEY JR.,12582,21667,4
MEREDITH PETERS,18409,21472,65
VICTOR GASTON,10738,21450,21
WALTON WARD HICKMAN,3684,21393,14
YOUNG J BOOZER III,8394,21122,18
CHARLES H. BOOHAKER,14542,20929,35
JIM HILL,2331,20849,33
THOMAS O. MOORE,20623,20621,55
RICHARD J. LINDSEY,7791,20550,19
DANIEL H BOMAN,20154,20500,5
HILDA J ETIENNE,14988,20428,38
CHERYL RINGUETTE CIAMARRA,22199,20270,79
BILLY ALFRED HODGES,20939,20176,14
JAMES WILLIAM BONNER,6671,19999,1
COLLINS PETTAWAY JR.,12416,19864,22
JULIA MARGARET WILCOX,20881,19854,21
ALEX BALKCUM,13148,19816,9
CHRISTOPHER SCOTT MCNEIL,15616,19751,29
ALAN WAYNE BAKER,6550,19649,19
HENRY ABDUL HASEEB,19522,19527,54
JAMES GILBERT BERRYMAN,18627,19499,75
GREGORY D WREN,16702,19250,8
EDWIN EUGENE PRICE,19174,19174,23
BEAU ROBERT MARLAND DOOLITTLE II,11851,18999,38
LOWELL ADAM HADDER,13739,18500,7
JIMMY COLLIER,25405,18225,70
RICHARD J COCHRAN,11169,18082,19
MICHAEL JOHNSON,16715,17823,48
KOVEN L. BROWN,10590,17644,19
BILL FULLER,7393,16705,10
LILLIE JONES-OSBORNE,14147,16388,31
MELODY WALKER,14327,16295,47
"WILLIAM C. ""BILL"" THOMPSON",36683,15714,28
LUCIE MCLEMORE,15795,15684,18
DONALD RAY MURPHY,14136,15660,14
LAURA V HALL,17296,15482,23
DICKIE DRAKE,8190,15250,17
EVERETT W. WESS,14661,15229,75
LINDA W. H. HENDERSON,11382,15180,156
OTIS LEE PATTERSON,10661,15070,76
BUFORD CLIFF MANN,16833,14745,84
JOSEPH E FREEMAN JR.,9298,14625,46
LAWRENCE CONAWAY,8165,14606,104
WARREN GLEA SARRELL JR.,12416,14509,16
ELAINE BEECH,11062,14350,15
GWENDOLYN B KELLEY,14062,14274,17
STEPHEN A. MCMILLAN,7313,14100,20
GREGORY K BURDINE,22685,14100,23
JEFFREY SCOTT CHUNN,13764,14048,15
PHILLIP J PETTUS,13081,14047,41
JIM PERDUE,23814,14008,30
CHARLES FREDRICK JOLY,6360,14004,37
DAVID SESSIONS,3900,13900,19
JOHN F KNIGHT JR.,13377,13885,18
DENNIS W STEPHENS,11779,13519,10
JEFFREY REX MCLAUGHLIN,13448,13448,22
PHILLIP RALPH ANDREWS,11467,13435,47
TEDDY JOE FAUST SR.,9193,13417,16
RANDALL SHEDD,10715,13350,19
ADAM GLENN RITCH,9917,13261,49
GARY DOBBS HEAD SR.,7558,13251,51
ADLINE CECELIA CLARKE,1792,13100,18
ORLANDO RAY WHITEHEAD SR.,12250,13021,34
DAVID COLSTON,18450,12600,13
RANDY WOOD,13261,12500,17
CAROLYN WALLACE,13157,12498,18
WESLEY SCOTT MOBLEY,14812,12318,27
APRIL C WEAVER,14828,12262,25
CHARLES LEON ELLIS JR.,9626,11942,43
BOBBY GENE HUMPHRYES JR.,11382,11596,10
CHRISTOPHER LEE BYRD,10445,11367,14
BARBARA BIGSBY BOYD,29660,11200,19
S. PHILLIP BAHAKEL,3504,11200,2
REGINA HARRIS MCDONALD,3650,11153,19
SUZELLE MARIE JOSEY,21687,11085,53
JASON SPENCER BLACK,8490,10872,27
WILLIAM JEFFERY PEACOCK,8376,10861,33
MICHAEL ADAM HUTCHINS,10812,10823,31
ROBERT THEODORE RUSS BAILEY,14386,10810,49
STANLEY GENE HILL,7018,10648,46
TAMMY L. IRONS,30017,10502,7
DENNIS FRANKLIN MEEKS,15960,10350,21
ALLEN FARLEY,7994,10150,14
JIMMY BRYAN POOL,19030,9995,41
TIJUANNA ADETUNJI,7606,9930,62
STEVE SMALL JR.,9134,9875,9
DARREN L FLOTT,8562,9765,16
HOBBY WALKER,8134,9730,10
PHILLIP H BROWN,5668,9677,20
PAUL LEPAGE BECKMAN JR.,11916,9650,11
KELVIN J LAWRENCE,8672,9500,12
BOBBY LEWIS,8866,9374,31
TIMOTHY DAVID ROPER,6399,9295,8
DARRIO MELTON,9350,9270,18
SHERI WOOD CARVER,8895,9258,28
JOEL BLANKENSHIP,8679,9080,33
WAYNE E BIGGS,7111,9026,25
SONYA PATTERSON,8226,9013,48
WILLIAM A BARNES,4785,8572,9
MARY B WINDOM,156202,8531,5
PATRICK SELLERS,7662,8505,13
DEBORAH HILL BIGGERS,8255,8409,31
ANTHONY ALANN JOHNSON,7900,8200,15
PAMELA BLACKMORE-JENKINS,7490,8190,9
LESA GRIFFITH KEITH,8163,8170,63
ALAN BRYANT GRABEN,7679,8083,21
BENJAMIN ALLEN TREADAWAY,5411,8000,12
JOHN ANTHONY SAVAGE,6268,7972,10
JOEL LEE WILLIAMS,4717,7926,25
JIM GREEN SR.,6334,7728,11
SUZANNE CHILDERS,6571,7643,25
PHILLIP ROSS MCGLAUGHN,7608,7595,36
MARTHA BARBER HUMPHREY,7113,7557,12
TERRY DUANE MCGEE,6206,7526,26
TANYA TOLBERT ROBERTS,7509,7521,12
STACY LEE GEORGE,4052,7352,32
DAVID BERT YOUNG JR.,5680,7350,15
CHARLES RANDAL BROCK,9393,7300,14
JOE E BASENBERG,0,7223,26
JOHN BAHAKEL,1931,7040,15
THOMAS E ACTION JACKSON,15970,7000,8
DONALD EDWARD BARNWELL,7344,6850,7
WILSON EDWARD ROWELL,4716,6812,29
MIRANDA SCHRUBBE,5990,6754,22
KENNETH LYNN BAILEY,6218,6533,25
JAMES MACDONALD RUSSELL JR.,5254,6530,37
MIRANDA KARRINE JOSEPH,5063,6483,56
JANE SMITH,3260,6450,30
WILLIE A CASEY,945,6425,8
"JAMES ""JAMEY"" HOWARD CLEMENTS JR.",6927,6349,13
VJ VIVIAN FORD,1715,6255,47
JEREMY HEATH JACKSON,3403,6200,11
SHIRLEY A SCOTT-HARRIS,2357,6165,42
JAMES (RON) WILSON III,21505,6110,5
WILLIAM DAVIS LAWLEY JR.,4092,6000,2
WESLEY JARON HODGES,5809,5933,40
THEODORE A COPLAND II,3700,5918,13
GINGER POYNTER,1099,5773,20
LATUNJA ADAMS CASTER,3783,5753,22
PHIL WILLIAMS,4041,5650,8
RON STEVEN CRUMPTON,4743,5623,37
DAVID ALAN COPELAND,5569,5571,15
GERALD C WALLACE,5992,5549,20
ROY D. JACKSON,7793,5350,19
JERRY ALAN MCGILVRAY,3657,5237,20
RAY BRYAN,5586,5200,10
ROBERT W. GREEN,5048,5150,38
FRANKLIN W CHANDLER JR.,5093,5116,6
TILLMAN PUGH,2617,5024,8
GREG SHAW,11973,5000,2
THOMAS GENE FARMER,4325,5000,1
FRED JOLY,7198,5000,1
J.R. GAINES,17053,4950,29
JAMES THOMAS HANES JR.,2947,4929,15
WILLIAM MCCALL HARRIS JR.,3976,4878,10
STERLING JOSH STATOM SR.,4745,4746,11
ELLENE SCHELL BROWN,5241,4550,8
GUY KELLY,4496,4496,9
ANTHONY AVON CLARKBANKS,4386,4406,73
JARED FREEMAN,7456,4306,12
MARY ANN DEES,4295,4301,17
JIMMIE L BENISON SR.,4175,4178,7
APRIL LANCASTER LOGAN-RUSSELL,3183,4132,5
HANDLEY JEFF HARDY,3912,4075,10
HENRY ALLRED,7456,4000,6
THOMAS SLOAN,3682,3915,4
WILLIAM SCOTT DONALDSON,12141,3850,3
ROBERT KEVIN BASS,3259,3842,6
JIMMY LEON BELL,4360,3821,7
JOHN E. AMARI,2090,3800,6
BRYAN MCDANIEL TAYLOR,3983,3750,4
WILLIAM HENRY STRICKLEND III,2020,3750,10
JOE COTTLE,3704,3704,2
DENISE HUMBURG,3936,3700,3
MORRIS DAVID CUMMINGS JR.,2249,3652,8
JIM GRIGGS,3484,3486,5
JOHN RALPH SAUNDERS,3395,3450,7
JAMES BERRY SHANNON JR.,3194,3350,6
MICHAEL JASON GLADDEN,23096,3345,11
LATEEFAH MUHAMMAD,3467,3318,38
SCOTT BEASON,2441,3250,4
SHADRACK DWIGHT MCGILL,128,3125,1
SHADRACK MCGILL,2960,3038,9
HENRY A WHITE,5569,2900,3
MONICA ANGELISA SWIGER,1823,2806,3
RONNIE REED,2743,2743,5
KATY S CAMPBELL,2360,2704,29
JOHN HENRY ENGLAND JR.,3350,2598,2
CHAD A LAQUA,2546,2546,1
CHARLES BERNARD LANGHAM,2397,2500,1
STEPHANIE E. ENGLE,1498,2500,1
JOHN HARDY,2006,2429,6
STEVEN LAMAR WHITMIRE II,2378,2428,2
JENIFER C HOLT,2417,2417,2
M. RYAN RUMSEY,2398,2398,1
CHUCK MALONE,2398,2398,1
BRENT M CRAIG,2389,2388,2
TAMMY JACKSON MONTGOMERY,2378,2380,1
DON WORD,2378,2378,1
JONATHAN A BROWN,2378,2378,1
MITCHELL JOHN HOWIE,1366,2366,3
FRANK BERTARELLI,4590,2300,3
LAMAR HEATH JONES,1531,2285,13
CHARLOTTE BORDEN MEADOWS,24227,2250,6
AMANDA G SCOTT,1643,2250,11
JAMES FLETCHER HUGHEY III,371,2000,1
WILLIAM STANLEY GARNER JR.,2378,2000,1
TRACY LEON HAWSEY,1463,1850,4
ROBERT LAKE MINOR,2378,1800,1
TONTA DRAPER,212,1800,2
BRIAN DOUGLAS BROOKS,0,1755,5
RALPH CHARLES CARMICHAEL SR.,1735,1736,2
BRYAN BENNETT,1293,1687,5
ANGELA LAREESE FEARS,379,1595,4
JOHN D. JAMES,1393,1593,2
JAMES ANTHONY ZACHERO JR.,428,1592,5
JOHN WAYNE YOUNG,253,1500,3
JOHN MICHAEL MASTIN,3027,1325,10
MICHAEL LYNN WILLIAMS,1244,1244,3
STEPHEN PATRICK CARR II,868,1220,18
DOUGLAS L NEIGHBORS JR.,1099,1154,8
SUSAN B HIGHTOWER,6507,1025,3
JOHN ADAMS,744,1000,1
CHAD AUSTIN FINCHER,3263,1000,1
JOHNNY HARDWICK,6039,1000,2
BARRY SCOTT WILLINGHAM,860,910,3
TRAVIS DEREL COLQUETT,662,725,3
CARMEN BOSCH,2587,723,9
ALISON AUSTIN,4223,700,2
HEATH JONES,632,538,6
CURTIS HARVEY,1356,500,1
JAY KENNETH LOVE,5176,408,1
EUGENE REESE,6152,221,3
JESHUA D SCREWS,219,219,4
STEPHEN SEXTON,34123,200,2
LEIGH LACHINE,0,176,3
N,0,100,1
MITCHELL SCOTT FLOYD,369,75,1
HOWARD HAWK,25483,58,3
GREGORY M WILLIAMS,2921,25,1
OLIVER WESLEY LONG,2099,3,1
ROBERT L. BROUSSARD,2504,2,1
MARC KEAHEY,5759,0,0
JOE NEAL HOWELL,1357,0,0
JOSEPH LOUIS BOOHAKER,1044,0,0
BRAD MENDHEIM,2397,0,0
WILLIAM A. SHASHY,6703,0,0
JAMIE ISON,12789,0,0
LILES CLIFTON BURKE,2966,0,0
BRADLEY R. BYRNE,2375,0,0
J LANGFORD FLOYD,2598,0,0
DALE W. STRONG,20625,0,0
"JACQUELYN ""LYN"" STUART",4076,0,0
JAMES GLENN GOGGANS,2378,0,0
TERRY WAYNE HENDRIX,1798,0,0
JOSEPH MITCHELL,2332,0,0
TOMMY ELIAS BRYAN,12490,0,0
JOHN B. BUSH,725,0,0
JAMES F ROBINSON JR.,5283,0,0
SCHUYLER H. RICHARDSON III,2928,0,0
CHRISTOPHER MICHAEL MCINTYRE,59,0,0
RANDY THOMAS HESTER,2369,0,0
ARTHUR L CRAWFOD SR.,72,0,0
PAUL JOHN DEMARCO,500,0,0
JEFFREY T BROCK,1014,0,0
STEVEN D. KING,405,0,0
"MICHAEL G ""MIKE"" GRAFFEO",2258,0,0
SCOTT PARKER TAYLOR,58,0,0
ALAN MANN,1668,0,0
KAREN KIMBRELL HALL,41,0,0
BRAXTON PAUL SHERLING,300,0,0
TIMOTHY ALTON EVANS,5,0,0
